-- Merging decision tree log ---
manifest
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:2:1-167:12
	package
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:3:5-34
	android:versionName
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:5:5-37
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:6:5-51
	android:versionCode
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:4:5-29
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:47:5-55:19
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:90:9-41
	android:allowBackup
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:88:9-35
	android:icon
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:89:9-46
	android:theme
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:91:9-45
meta-data#com.google.android.gms.version
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:93:9-95:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:95:13-66
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:94:13-58
service#com.disoft.distarea.extras.NotificacionMensajes
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:96:9-100:13
	android:label
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:99:6-32
	android:icon
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:98:6-44
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:97:6-49
service#com.disoft.distarea.MyDriveEventService
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:102:9-106:16
	android:exported
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:102:54-77
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:102:18-53
intent-filter#com.google.android.gms.drive.events.HANDLE_EVENT
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:103:10-105:26
action#com.google.android.gms.drive.events.HANDLE_EVENT
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:104:14-87
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:104:22-85
receiver#com.disoft.distarea.Autorun
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:108:9-113:20
	android:enabled
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:108:19-41
	android:exported
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:108:66-90
	android:permission
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:109:10-72
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:108:42-65
intent-filter#android.intent.action.BOOT_COMPLETED
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:110:14-112:30
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:111:19-81
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:111:27-78
activity#com.disoft.distarea.ListaCompra
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:115:9-123:20
	android:label
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:117:13-45
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:116:13-59
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:118:13-122:29
action#android.intent.action.MAIN
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:119:17-69
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:119:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:121:17-77
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:121:27-74
activity#com.disoft.distarea.VentanaFirma
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:124:9-125:52
	android:screenOrientation
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:125:13-50
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:124:19-47
activity#com.disoft.distarea.Registro
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:126:9-46
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:126:19-43
activity#com.disoft.distarea.Registro2
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:127:9-47
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:127:19-44
activity#com.disoft.distarea.ListaAnterior
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:128:9-51
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:128:19-48
activity#com.disoft.distarea.ListaArticulos
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:129:9-52
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:129:19-49
activity#com.disoft.distarea.TiendaVirtual
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:130:9-132:51
	android:hardwareAccelerated
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:132:13-48
	android:configChanges
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:131:13-48
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:130:19-48
activity#com.disoft.distarea.Mensajes
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:133:9-46
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:133:19-43
activity#com.disoft.distarea.Conversaciones
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:134:9-52
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:134:19-49
activity#com.disoft.distarea.Chat
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:135:9-42
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:135:19-39
activity#com.disoft.distarea.Mensaje
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:136:9-45
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:136:19-42
activity#com.disoft.distarea.ListaEstablecimientos
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:137:9-59
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:137:19-56
activity#com.disoft.distarea.ListaEst
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:138:9-46
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:138:19-43
activity#com.disoft.distarea.Establecimiento
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:139:9-53
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:139:19-50
activity#com.disoft.distarea.Geolocalizacion
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:140:9-53
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:140:19-50
activity#com.disoft.distarea.Opciones
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:141:9-142:60
	android:theme
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:142:13-58
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:141:19-43
activity#com.disoft.distarea.Opciones2
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:143:9-144:61
	android:theme
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:144:13-58
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:143:19-44
activity#com.disoft.distarea.Opciones3
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:145:9-146:61
	android:theme
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:146:13-58
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:145:19-44
activity#com.disoft.distarea.OpcionesTec
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:147:9-148:61
	android:theme
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:148:13-58
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:147:19-46
activity#com.disoft.distarea.OpcionesAv
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:149:9-150:61
	android:theme
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:150:13-58
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:149:19-45
activity#com.disoft.distarea.OpCNAE
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:151:9-44
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:151:19-41
activity#com.disoft.distarea.OpAbout
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:152:9-45
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:152:19-42
activity#com.disoft.distarea.Ayuda
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:153:9-43
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:153:19-40
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
